,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1137, on 04/28/10 16:56 PM (PDT),AmigoFan ,1999 Isuzu Amigo SUV S 2dr SUV w/Soft Top,Goodbye Friend," I've owned my Amigo for just over 10 wonderful years.  I see that some people have had a bad experience but I cannot say the same.  I bought it with 14 miles and put every one on since.  It's been my best friend and gone with me all up and down the east coast without any major issues.  I didn't chage the timimg belt when I should have but Isuzu replaced the engine when it broke some thousands of miles later.  I only wish I could give it a proper burial.  Goodbye, my friend, may your replacement garner the same place in my heart.",4.375
1138, on 11/30/09 10:30 AM (PST),awryexperiment ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD,"Amigo: Very reliable, fun and solid!"," Bought this new loaded with all options.  It is a great SUV overall!  Acceleration is smooth and quick, handling is tight, suspension is firm but not rock hard.  Body has NO RUST or corrosion after 10 years on salted NJ highways.  Interior is comfortable and wearing very well!  Great on gas and has had very low operating/maintenance costs.",5
1139, on 03/17/09 15:50 PM (PDT),big dog Davidson ,1999 Isuzu Amigo SUV S V6 2dr SUV w/Soft Top,The worst car you'll ever own. ," I had this thing for 4 years, besides being ridiculously over priced, I had major engine problems with it right out of the box, my mileage was 9 city/13 hwy. Yeah I'm not kidding.  They said the computer told them it was getting 23/26. The dealer never fixed the problem after 12-15 times in the shop. Sought legal action on this car. Very nearly flipped over on me 4-5 times, not stable at all! Just like a Jeep. The positives are in 4w/drive it's nearly unstoppable and the v6 makes loads of power. It looks better than a Jeep in my opinion, and the automatic tranny is quite good for a low end suv. ",2.875
1140, on 01/29/09 17:10 PM (PST),Ct ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,Amigo, The Amigo was not a good family car. It did not break down at all during the time we had it but if you have kids you are going to tire of letting them out of the back seat all the time.In conclusion the Amigo was a good car but before buying one consider more practical choices like the Ford Explorer Toyota Rav4 or the Land Rover Freelander.,3.75
1141, on 01/29/09 16:16 PM (PST),Janis Robinson ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,Honolulu Jan's Amigo," I have really enjoyed my Amigo. I bought it 4 yrs ago with about 70000 miles. Only in the last couple months have I had to invest in some repair. The exterior is awesome, not some military style... this is juicy. The back seat is useless. I have actually gotten stuck there a time or two. I had the privilege of working on my Amigo in the last few weeks. I had a gas leak, and helped to take off the intake manifold to access the gas line where it was leaking. The thermostat was located there too, making it challenging to replace, but interesting. The best thing is that it gets me up my driveway and back down again in any weather. Here in West Virginia the roads can be steep and challenging.",3.625
1142, on 07/10/08 14:55 PM (PDT),tekmo ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,Works for me," I've had almost no problems with my Amigo. But I'm not hard on stuff, and I keep up on maintenance.  It was between the Amigo and a Wrangler. Amigo won for 3 people in the back seat, and useful cargo area.  The CD changer was intermittently problematic, but with the advent of iPods, ultimately unnecessary.  In cold weather, the alarm system sometimes malfunctions. I disabled the audible alert. The only serious problem with that was when it was malfunctioning in an airport parking lot, and I came home to a dead battery. (Next time I pull the battery cables.)  Have thoroughly enjoyed the car.",4.25
1143, on 06/21/08 10:59 AM (PDT),Josh ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,Unfortunate Mistake," I bought this car for 5,000 with low mileage. It had all the features and some new parts that was avalaible to an Amigo. The check engine light and brake light went on shortly after I bought it. I took it back to the dealership and got both of those problems ""fixed"" under warranty. As the winter came many problems followed; the 3rd brake light broke, the gas gauge broke and was replaced for $600, and the soft top cracked because of the cold weather. The engine also had an ""inner problem"", said my mechanic, and was slowly going to die. Well the engine got much worse very quickly and completely died on turnpike. I would never buy an Isuzu! I only put 6,000 miles on the car and now its trash!",2.25
1144, on 08/06/06 03:38 AM (PDT),injury ,1999 Isuzu Amigo SUV S V6 2dr SUV,Best I've Ever Had," 164,000 miles on mine and still going strong. I've had one problem in 6 years (catalytic converters needed replacing) and this was at the 160,000 mile mark - you can't beat it. This was my first Isuzu and I've never owned nor heard of someone else owning a car that is this reliable.",4.625
1145, on 09/10/05 12:08 PM (PDT),Tony B ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD,Check The History of The Vehicle!," I have had quite a few problems with my Amigo. I purchased it with only 38,000 miles and it has been back to the dealership quite often. Most recently for a new tranny. Check to make sure you don't get stuck with a lemon. The car, when it works, is great.",4.125
1146, on 07/17/05 20:47 PM (PDT),Ron S. ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,fun truck, i have had the car for about 1 year.  it is a fun truck to drive.  great performance.  great off road performance as well.  plenty of power and fun to drive.  great looks as well.,4.5
1147, on 09/10/04 00:00 AM (PDT),Tigerr45 ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD,A great all around vehicle, This vehicle has been by far the bestvehicle i have ever owned.  No problemdriving through the mountains of which Ilive.  Could have better cup holders aminor thing or two on the inside.It handles great exept in the winter youhave to keep it in 4wd because it willspin you around very easily however the4wd works so good you dont even know itis snowing.,4.625
1148, on 09/03/04 00:00 AM (PDT),Bigben ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD,My great little SUV, Getting into this little SUV from a big crew cab truck   was like going from a large bus to a sports car. The off-road handling is very good (lots of hunting) in all kinds of adverse conditons.,4.75
1149, on 03/25/04 00:00 AM (PST),marisol ,1999 Isuzu Amigo SUV S V6 2dr SUV w/Soft Top,Don't buy one, We owned one until about 4 weeks ago. My family was in a car accident and the Amigo rolled several times landing me in the hospital for 5 days. The roll bar didn't hold and I was trapped in the car.,1.875
1150, on 08/30/03 00:00 AM (PDT),sammy007 ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD,Amigo," Fantastic SUV, built tough enough for rigorous offroad use.  Powerful enough to carry a heavy load up steap mountain grades without any trouble.  Handles very well.",4.875
1151, on 05/09/03 00:00 AM (PDT),Amigo ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,truth of the amigo," very good truck only regret is telling people i own a Amigo, i just say Isuzu",4.375
1152, on 01/04/03 00:00 AM (PST),tayta317 ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,Livin Larger than you think," You'd be surprised by how well the Amigo compared to my old Explorer Sport. More maneuverable, just as powerful, better (relatively) mileage. All that's missing is ALL THAT REAR STORAGE SPACE!!!!! Granted, the imports have yet to find a way to refine the interior like the domestics. All the bells and whistles are still there. The ride is no more bouncy. The off-road performance is just as good, but the added maneuverability is a big bonus on narrow trails. Amigo is the only import with low range gearing, the old fashioned way by yanking the floor stick. AND a base warranty pkg that domestic mfrs love to charge for!!!",4.5
1153, on 05/27/08 15:39 PM (PDT),DMS329 ,2000 Isuzu Amigo SUV S 2dr SUV,I Love my Amigo!," For a small 6-cyl SUV, it really cranks it up when I need to merge onto the interstate and handles great when I need to take evasive measures to avoid someone not looking when they are changing lanes.  These Amigos were built to last since they were originally built for off-roading.  I closed up the back seats so I can haul my dogs around to agility trials; I can get two 300 airline crates in it and stack everything else on top of the crates.",4.75
1154, on 03/30/06 21:52 PM (PST),Mike ,2000 Isuzu Amigo SUV S V6 2dr SUV,Isuzu rules the world of real trucks!, I have owned the truck for 5.5 years and I still love it.  No problems to date (75K); it still has the original brake pads.  I have the factory hard top which is easy to remove and replace with the factory soft-top in the summer.,4.875
1155, on 10/03/05 16:47 PM (PDT),chris ,2000 Isuzu Amigo SUV S V6 2dr SUV,Crash Test Dummy," I only owned this Amigo for 6 hours.  I was driving it home when a 2002 Ford F150 turned in front of me.  I was going 50 mph.  The collision was nearly head-on at somewhere between 60 and 80 mph.  The Amigo held up great! All the damage was in front of the passenger compartment.  I was in the hospital for 2 days for observation due to concussion, but I am definitely getting another Amigo.  Thank you to the engineers at Isuzu!  I'm also going to get one for my teenage son.",4.75
1156, on 05/12/04 00:00 AM (PDT),hbc ,2000 Isuzu Amigo SUV S V6 2dr SUV,Excellent vehicle," Excellent vehicle, fun to drive, comfortable ride, very reponsive, very well designed, great warrantee",4.625
1157, on 03/09/04 00:00 AM (PST),Tammy R ,2000 Isuzu Amigo SUV S V6 2dr SUV,Love it!," Gas mileage is horrible on V6, but very fun to drive.  Top can come off, but it's a hassle.  You only want to do it at the beginning and end of summer, as it will need a new gasket each time.   Tows like a champ.  V6 will tow 4,500 lbs.  Tows my 18' bass boat, no problem.",4.125
1158, on 04/04/12 07:57 AM (PDT),ray1939 ,1998 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,I luv my Amigo," I've had a 1998 Amigo for a few years; my daughter drove it to college. Never a moments trouble. At 265,000 miles, I had a re-manufactured engine installed along with it's first clutch replacement. Yes, Amigo likes a taste of oil; about a quart every 3500 miles.The front end is tight; the body has no rattles. also replaced the shocke; 3rd set. All-in-all, I luv my 1998 Amgo, I hope it goes another 265,000 miles. ",4.875
1159, on 07/25/10 17:24 PM (PDT),My former friend ,1998 Isuzu Amigo SUV S 2dr SUV 4WD,Was the most fun I have ever had driving," First off, I loved my amigo. Even through having to replace the starter once, alternator 3 times (kept getting bad rebuilt parts), and a bad piston ruining the engine at 136,000 miles. It was the most fun I have ever had driving, and I have had 14 cars and 2 motorcycles. It was a tank, and with the gray bumpers and the spare tire on the back I avoided any visible bumps from other cars and such. The 4 cyl sucks gas like a hummer, but is very very secure. You never feel like you are losing control. I am trying to find another amigo to buy, because I miss my old one. It just costs more to replace an engine than to buy another vehicle. ",3.5
1160, on 09/23/08 00:40 AM (PDT),TiGuy V ,1998 Isuzu Amigo SUV S 2dr SUV 4WD,Love my Amigo," Bought 13 Nov 1998.  Today is 23 Sep 2008.   Someone asked to buy, but I refused.  Total mileage is now over 115K.  Yokohama tires reduced the small vibration from the Good Year tires.  In 2004, I had the clutch rebuilt for $1000.  In spring 2007, the geardrive oddly out of oil got noisy, and Ford-WPB fixed for $1500.  Then, the engine overheated at idle; for $600, Ford changed the oxygen sensor, and diagnostics tests for loss of power and A/C not cooling.  I declined the $1500 A/C work; Tires-Plus reconnected the radiator return hose in the overflow, for the $20 check test; They recharged the A/C which is now fine!   Soft top needs refreshed, no longer in overnight garage since 2003.",3.75
